model,target,features,accuracy,precision,recall,f1
XGBoost,HistoricalPeriod_encoded,tfidf,0.7946518427852578,0.5758653469283085,0.4858727972867819,0.5047107457316389
XGBoost,HistoricalPeriod_encoded,bert,0.7230858153134775,0.4804130158729475,0.3801073843254809,0.39311209363200766
XGBoost,HistoricalPeriod_encoded,cannyhog,0.6864409084727322,0.5771358715308171,0.40723796408635493,0.4138654915920135
XGBoost,HistoricalPeriod_encoded,resnet,0.6800421596627227,0.5952990043246771,0.4193705966570781,0.4328672281022712
XGBoost,HistoricalPeriod_encoded,vit,0.6899258805929553,0.5780077613894138,0.4094968115652149,0.4166623870061164
XGBoost,HistoricalPeriod_encoded,tfidf + cannyhog,0.80046919624643,0.5949588225969561,0.48447437540628524,0.5047652258598169
XGBoost,HistoricalPeriod_encoded,tfidf + resnet,0.7963892288861689,0.5589345791113735,0.4793879468480157,0.49757267158164237
XGBoost,HistoricalPeriod_encoded,tfidf + vit,0.8022099823201415,0.575154729087718,0.4873942123044019,0.5084984736170532
XGBoost,HistoricalPeriod_encoded,bert + cannyhog,0.7510199918400653,0.591306520208896,0.440426997607687,0.465143659988734
XGBoost,HistoricalPeriod_encoded,bert + resnet,0.7428804569563444,0.5518044431515883,0.40407265630962685,0.42554893225229107
XGBoost,HistoricalPeriod_encoded,bert + vit,0.7475350197198422,0.5523984817020675,0.431698991842274,0.45159621781946785
LightGBM,HistoricalPeriod_encoded,tfidf,0.7760471916224672,0.57929557785547,0.4988745623523446,0.5198244171497962
LightGBM,HistoricalPeriod_encoded,bert,0.714358085135319,0.5411109132473886,0.4161797932452028,0.4360390501936709
LightGBM,HistoricalPeriod_encoded,cannyhog,0.6678294573643411,0.4781269340269619,0.43350326037085674,0.4127724211448921
LightGBM,HistoricalPeriod_encoded,resnet,0.6765435876512987,0.5298927596587342,0.45197750725720914,0.4365354717240705
LightGBM,HistoricalPeriod_encoded,vit,0.6701482388140894,0.48592662653338276,0.44568801369592626,0.42554854534809844
LightGBM,HistoricalPeriod_encoded,tfidf + cannyhog,0.7911600707194342,0.5257508911221034,0.478327032347546,0.4913517862503499
LightGBM,HistoricalPeriod_encoded,tfidf + resnet,0.7911532707738338,0.5715650475113251,0.5098951027326057,0.527827035520786
LightGBM,HistoricalPeriod_encoded,tfidf + vit,0.7894124847001224,0.5577726931836501,0.4865082472074329,0.5031019589450144
LightGBM,HistoricalPeriod_encoded,bert + cannyhog,0.7516013871889026,0.5842867753383028,0.4433721656529821,0.4667941379382897
LightGBM,HistoricalPeriod_encoded,bert + resnet,0.7533387732898136,0.5859441487912262,0.46225060334186924,0.4895742545860908
LightGBM,HistoricalPeriod_encoded,bert + vit,0.7643920848633211,0.6208277910021588,0.46225653587460663,0.4905895841408645
