activation,blocks,dropout,hidden_size,hidden_size_pattern,lr,weight_decay,train_loss,val_loss,mae_0,mae_1,rmse_0,rmse_1,r2_0,r2_1,medae_0,medae_1,model_feature_type
relu,5,0.1,512,constant,0.001,1e-06,0.2451533079147339,0.6967723369598389,36.478145599365234,10.518406867980955,48.29961395263672,13.046271324157717,0.5330522060394287,0.1545466780662536,26.462692260742188,8.540535926818848,tfidf
relu,5,0.1,512,constant,0.0001,1e-05,0.5495855808258057,0.7027028799057007,38.83073806762695,10.670202255249023,50.61764907836914,12.72354221343994,0.487156331539154,0.19585782289505,30.126449584960938,10.493687629699709,tfidf
relu,5,0.1,512,constant,0.0001,1e-06,0.4415673315525055,0.6836357116699219,38.465457916259766,10.513060569763184,49.64055252075195,12.608168601989746,0.5067645907402039,0.2103750705718994,29.765884399414062,9.200284957885742,tfidf
relu,5,0.3,256,decreasing,0.001,1e-05,0.5288820266723633,0.7198975086212158,37.720462799072266,10.567778587341309,51.58177185058594,12.892769813537598,0.4674338698387146,0.1743247509002685,27.33929443359375,9.93652629852295,tfidf
relu,5,0.3,256,decreasing,0.001,1e-06,0.4114877581596374,0.7428270578384399,38.34312057495117,10.459966659545898,52.17327117919922,13.099656105041504,0.4551497101783752,0.1476134061813354,26.672897338867188,8.377820014953613,tfidf
relu,5,0.3,256,decreasing,0.0001,1e-05,1.00999653339386,1.055172562599182,59.4345703125,11.750550270080566,70.68050384521484,14.190052032470703,4.523992538452149e-05,-0.0001952648162841,43.49757385253906,7.50022029876709,tfidf
relu,5,0.3,256,decreasing,0.0001,1e-06,0.7029802203178406,0.8639805316925049,48.15018081665039,11.19991970062256,59.38092803955078,13.631265640258787,0.2942107319831848,0.0770266652107238,40.81105041503906,9.95656967163086,tfidf
relu,5,0.3,256,constant,0.001,1e-05,0.6661108136177063,0.7276067137718201,39.54296875,10.900755882263184,51.46556091308594,13.01584243774414,0.4698308110237121,0.1584859490394592,30.44979858398437,10.41568374633789,tfidf
relu,5,0.3,256,constant,0.001,1e-06,0.5594652891159058,0.7287026047706604,39.00739288330078,10.686308860778809,51.76293563842773,12.999944686889648,0.4636863470077514,0.1605403423309326,27.98333740234375,9.820358276367188,tfidf
relu,5,0.3,256,constant,0.0001,1e-05,0.5297239422798157,0.6951795220375061,37.40702819824219,10.671880722045898,49.40804290771485,12.822876930236816,0.5113742351531982,0.1832526326179504,29.125900268554688,9.96869945526123,tfidf
relu,5,0.3,256,constant,0.0001,1e-06,0.5100357532501221,0.6983241438865662,38.212196350097656,10.520312309265137,51.3173713684082,12.60306167602539,0.4728795289993286,0.2110146284103393,28.015396118164062,10.249242782592772,tfidf
relu,5,0.3,512,decreasing,0.001,1e-05,0.3752530813217163,0.698727011680603,36.40177536010742,10.421831130981444,48.87507629394531,12.948037147521973,0.5218590497970581,0.1672307848930359,24.263092041015625,9.29831314086914,tfidf
relu,5,0.3,512,decreasing,0.001,1e-06,0.3182029128074646,0.689376175403595,36.4199104309082,10.27453899383545,49.20033264160156,12.813962936401367,0.5154739022254944,0.1843877434730529,22.742340087890625,8.465163230895996,tfidf
relu,5,0.3,512,decreasing,0.0001,1e-05,0.7064563035964966,0.797218382358551,38.47807312011719,12.072850227355955,50.87981033325195,14.149209976196287,0.4818302989006042,0.0055539608001708,31.042068481445312,10.65479850769043,tfidf
relu,5,0.3,512,decreasing,0.0001,1e-06,0.510019063949585,0.7057406306266785,37.45709991455078,10.855586051940918,50.3476448059082,12.896028518676758,0.4926130175590515,0.1739072799682617,27.485382080078125,11.507116317749023,tfidf
relu,5,0.3,512,constant,0.001,1e-05,0.4634951651096344,0.6799951195716858,37.547000885009766,10.29638385772705,49.85347366333008,12.598352432250977,0.5025242567062378,0.2116041779518127,25.83087158203125,10.240294456481934,tfidf
relu,5,0.3,512,constant,0.001,1e-06,0.3355115950107574,0.6771755218505859,36.73199462890625,10.06045627593994,48.67792510986328,12.64846420288086,0.5257086753845215,0.2053197026252746,25.046646118164062,8.332052230834961,tfidf
relu,5,0.3,512,constant,0.0001,1e-05,0.5391478538513184,0.7048227190971375,37.49288558959961,10.749831199645996,49.815242767333984,12.886335372924805,0.5032869577407837,0.1751487255096435,27.9111328125,10.445433616638184,tfidf
relu,5,0.3,512,constant,0.0001,1e-06,0.4935837388038635,0.6894822716712952,38.10275650024414,10.3911771774292,50.74663543701172,12.55859375,0.4845393300056457,0.2165724039077758,26.914779663085938,9.635116577148438,tfidf
relu,10,0.1,256,decreasing,0.001,1e-05,1.0004966259002686,1.07363760471344,59.48494338989258,12.29446792602539,71.15382385253906,14.369091033935549,-0.0133920907974243,-0.0255937576293945,51.784271240234375,9.014098167419434,tfidf
relu,10,0.1,256,decreasing,0.001,1e-06,0.8885541558265686,0.9434218406677246,58.98510360717773,10.542020797729492,70.15699005126953,12.703205108642578,0.014803409576416,0.1984262466430664,52.18153381347656,12.39741325378418,tfidf
relu,10,0.1,256,decreasing,0.0001,1e-05,0.8578289151191711,0.9204020500183104,48.45931243896485,12.164715766906738,60.561798095703125,14.320429801940918,0.2658604979515075,-0.018659234046936,37.60247802734375,9.08442497253418,tfidf
relu,10,0.1,256,decreasing,0.0001,1e-06,0.8428024053573608,0.9063882827758788,50.13438034057617,11.666373252868652,61.73655700683594,13.896478652954102,0.2371030449867248,0.0407620668411254,38.36653137207031,10.374557495117188,tfidf
relu,10,0.1,256,constant,0.001,1e-05,1.0151548385620115,1.0739867687225342,59.51409149169922,12.286325454711914,71.20304870605469,14.364314079284668,-0.0147948265075683,-0.0249121189117431,52.201995849609375,8.98365592956543,tfidf
relu,10,0.1,256,constant,0.001,1e-06,0.6039420366287231,0.8161680102348328,38.54087066650391,12.08670711517334,52.81639862060547,14.188448905944824,0.4416344761848449,3.069639205932617e-05,25.041534423828125,9.719125747680664,tfidf
relu,10,0.1,256,constant,0.0001,1e-05,1.0041176080703735,1.0718261003494265,59.365684509277344,12.323690414428713,70.93172454833984,14.386754035949709,-0.0070754289627075,-0.0281168222427368,49.55035400390625,9.123390197753906,tfidf
relu,10,0.1,256,constant,0.0001,1e-06,0.6904259324073792,0.8111698627471924,39.71964645385742,11.928915023803713,51.77282333374024,14.156856536865234,0.4634814858436584,0.0044789314270019,31.36705017089844,10.765016555786133,tfidf
relu,10,0.1,512,decreasing,0.001,1e-05,0.9893884658813475,1.0749194622039795,59.473724365234375,12.329615592956545,71.135498046875,14.390437126159668,-0.0128701925277709,-0.028643250465393,51.623321533203125,9.145524978637695,tfidf
relu,10,0.1,512,decreasing,0.001,1e-06,0.7153902649879456,0.8490474224090576,43.46841430664063,12.091753959655762,55.25627136230469,14.219292640686035,0.3888550996780395,-0.0043215751647949,36.676788330078125,9.176413536071776,tfidf
relu,10,0.1,512,decreasing,0.0001,1e-05,1.0172967910766602,1.0626975297927856,59.533809661865234,11.77651023864746,71.23773193359375,14.192578315734863,-0.0157835483551025,-0.0005514621734619,52.484710693359375,7.500000953674316,tfidf
relu,10,0.1,512,decreasing,0.0001,1e-06,0.8199704885482788,0.9554648399353028,44.74204635620117,13.084806442260742,58.1875228881836,15.070075988769531,0.3222948312759399,-0.1281002759933471,34.13990783691406,11.304132461547852,tfidf
relu,10,0.1,512,constant,0.001,1e-05,1.016723394393921,1.0737688541412354,59.50759506225586,12.28488063812256,71.19187927246094,14.36347198486328,-0.0144764184951782,-0.0247918367385864,52.108978271484375,8.978248596191406,tfidf
relu,10,0.1,512,constant,0.001,1e-06,0.587959349155426,0.7832408547401428,35.63315200805664,12.075845718383787,50.022308349609375,14.17721462249756,0.4991490840911865,0.0016136169433593,23.17720031738281,9.438070297241213,tfidf
relu,10,0.1,512,constant,0.0001,1e-05,0.9948203563690186,1.07286536693573,59.49147033691406,12.272290229797363,71.1646499633789,14.356223106384276,-0.0137004852294921,-0.0237578153610229,51.8780517578125,8.931197166442871,tfidf
relu,10,0.1,512,constant,0.0001,1e-06,0.9953712224960328,1.073029637336731,59.43488693237305,12.306047439575195,71.07491302490234,14.37598991394043,-0.0111457109451293,-0.0265790224075317,51.06721496582031,9.0574312210083,tfidf
relu,10,0.3,256,decreasing,0.001,1e-05,0.7902804017066956,0.8818556666374207,46.18613052368164,12.245196342468262,57.557838439941406,14.284308433532717,0.3368832468986511,-0.0135267972946167,39.95391845703125,9.874664306640623,tfidf
relu,10,0.3,256,decreasing,0.001,1e-06,0.985365390777588,1.0709774494171145,59.46318435668945,12.24100399017334,71.1186294555664,14.338868141174316,-0.0123898983001708,-0.0212841033935546,51.4722900390625,8.814189910888672,tfidf
relu,10,0.3,256,decreasing,0.0001,1e-05,1.0056850910186768,1.0849283933639526,59.74259567260742,12.379895210266112,71.67228698730469,14.423001289367676,-0.0282142162322998,-0.0333040952682495,55.47720336914063,9.33353042602539,tfidf
relu,10,0.3,256,decreasing,0.0001,1e-06,0.992838442325592,1.1024208068847656,59.74370193481445,12.467611312866213,72.82318878173828,14.441564559936523,-0.0615010261535644,-0.0359654426574707,61.31060791015625,10.550742149353027,tfidf
relu,10,0.3,256,constant,0.001,1e-05,1.0084080696105957,1.072496771812439,59.43630599975586,12.292914390563965,71.07704162597656,14.36817455291748,-0.0112062692642211,-0.0254629850387573,51.0870361328125,9.008289337158203,tfidf
relu,10,0.3,256,constant,0.001,1e-06,0.9873512983322144,1.073068141937256,59.36983489990234,12.359264373779297,70.90290832519531,14.40934944152832,-0.0062575340270996,-0.0313488245010376,49.195831298828125,9.256431579589844,tfidf
relu,10,0.3,256,constant,0.0001,1e-05,0.9950296878814696,1.0714346170425415,59.36599349975586,12.315526008605955,70.92955017089844,14.381739616394045,-0.0070139169692993,-0.027400255203247,49.52439880371094,9.092845916748049,tfidf
relu,10,0.3,256,constant,0.0001,1e-06,0.996955633163452,1.0734776258468628,59.58292770385742,12.228716850280762,71.32892608642578,14.33230972290039,-0.0183861255645751,-0.0203500986099243,53.18882751464844,8.768260955810547,tfidf
relu,10,0.3,512,decreasing,0.001,1e-05,0.8184332847595215,0.87758868932724,42.235050201416016,12.445820808410645,55.4131965637207,14.539002418518066,0.385378897190094,-0.0499920845031738,31.46542358398437,10.398672103881836,tfidf
relu,10,0.3,512,decreasing,0.001,1e-06,0.746482253074646,0.8524136543273926,41.41751480102539,12.385702133178713,53.843875885009766,14.485339164733888,0.4196985363960266,-0.0422552824020385,32.178253173828125,10.018072128295898,tfidf
relu,10,0.3,512,decreasing,0.0001,1e-05,0.9479143619537354,0.9713345766067504,53.73260498046875,12.29806900024414,64.74549102783203,14.254401206970217,0.1609262228012085,-0.0092872381210327,45.34967041015625,11.281230926513672,tfidf
relu,10,0.3,512,decreasing,0.0001,1e-06,1.0128905773162842,1.0664154291152954,59.63493728637695,11.888360023498535,71.4330825805664,14.208526611328123,-0.0213623046875,-0.0028012990951538,53.93663024902344,7.50001049041748,tfidf
relu,10,0.3,512,constant,0.001,1e-05,0.9923449754714966,1.0676875114440918,59.361419677734375,12.21069049835205,70.96347045898438,14.322945594787598,-0.0079773664474487,-0.019017219543457,49.917755126953125,8.700841903686523,tfidf
relu,10,0.3,512,constant,0.001,1e-06,0.658855140209198,0.7878509163856506,37.228782653808594,12.087645530700684,50.02299499511719,14.185912132263184,0.4991353154182434,0.0003882646560668,25.992889404296875,10.622495651245115,tfidf
relu,10,0.3,512,constant,0.0001,1e-05,1.016549825668335,1.071065902709961,59.40363311767578,12.274542808532717,71.0292739868164,14.35750961303711,-0.0098475217819213,-0.0239412784576416,50.618743896484375,8.93961238861084,tfidf
relu,10,0.3,512,constant,0.0001,1e-06,0.9973718523979188,1.069704532623291,59.362098693847656,12.26522731781006,70.9581527709961,14.35222625732422,-0.0078262090682983,-0.0231877565383911,49.85797119140625,8.904780387878418,tfidf
gelu,3,0.1,256,decreasing,0.001,1e-05,0.6146895289421082,0.7338675260543823,41.48565673828125,10.45037841796875,53.11475372314453,12.816572189331056,0.4353083372116089,0.1840556263923645,33.548065185546875,9.704582214355469,tfidf
gelu,3,0.1,256,decreasing,0.001,1e-06,0.6083331108093262,0.7344906330108643,41.01080322265625,10.435335159301758,53.30303955078125,12.745529174804688,0.4312976598739624,0.1930761337280273,31.684478759765625,10.116903305053713,tfidf
gelu,3,0.1,256,decreasing,0.0001,1e-05,0.5950134992599487,0.7078137397766113,40.09266662597656,10.43132781982422,51.507720947265625,12.70549201965332,0.4689618945121765,0.1981377601623535,30.94081115722656,9.97317123413086,tfidf
gelu,3,0.1,256,decreasing,0.0001,1e-06,0.5658337473869324,0.7150242924690247,40.76327896118164,10.35306453704834,52.391563415527344,12.663358688354492,0.4505808353424072,0.2034471035003662,31.21484375,9.949740409851074,tfidf
gelu,3,0.1,256,constant,0.001,1e-05,0.5963634252548218,0.7181258201599121,40.9324951171875,10.354615211486816,52.51171875,12.718570709228516,0.4480579495429992,0.1964860558509826,33.18475341796875,9.753116607666016,tfidf
gelu,3,0.1,256,constant,0.001,1e-06,0.6329071521759033,0.7157680988311768,40.63580322265625,10.380963325500488,52.38939666748047,12.667133331298828,0.4506263136863708,0.2029721140861511,31.068435668945312,9.907087326049805,tfidf
gelu,3,0.1,256,constant,0.0001,1e-05,0.5776565074920654,0.707180380821228,40.45489501953125,10.293527603149414,52.1889533996582,12.572312355041504,0.4548221230506897,0.2148599028587341,30.953582763671875,9.981388092041016,tfidf
gelu,3,0.1,256,constant,0.0001,1e-06,0.5876402258872986,0.7159633040428162,40.70683670043945,10.353933334350586,52.5697135925293,12.632317543029783,0.4468380212783813,0.2073473930358886,28.391281127929688,10.303739547729492,tfidf
gelu,3,0.1,512,decreasing,0.001,1e-05,0.7097769379615784,0.727998673915863,41.501914978027344,10.68062686920166,52.73125457763672,12.77422046661377,0.4434332847595215,0.1894391179084777,32.21089172363281,10.128412246704102,tfidf
gelu,3,0.1,512,decreasing,0.001,1e-06,0.5949802398681641,0.7230604290962219,41.52210998535156,10.40829849243164,52.84761428833008,12.668923377990724,0.4409742355346679,0.2027468681335449,32.56761169433594,9.999884605407717,tfidf
gelu,3,0.1,512,decreasing,0.0001,1e-05,0.5823188424110413,0.7198365330696106,40.81013870239258,10.391419410705566,52.46784591674805,12.7291898727417,0.4489797949790954,0.1951436996459961,29.70106506347656,9.980545043945312,tfidf
gelu,3,0.1,512,decreasing,0.0001,1e-06,0.5970152616500854,0.7129610776901245,40.577430725097656,10.455376625061035,51.84629440307617,12.718143463134766,0.4619576334953308,0.1965400576591491,30.16368103027344,10.247983932495115,tfidf
gelu,3,0.1,512,constant,0.001,1e-05,0.6274309754371643,0.7255139350891113,41.33147430419922,10.353082656860352,53.30126953125,12.691563606262209,0.4313355088233948,0.199894905090332,32.96685791015625,9.66494369506836,tfidf
gelu,3,0.1,512,constant,0.001,1e-06,0.6305295825004578,0.7193079590797424,40.32756805419922,10.550281524658203,52.049102783203125,12.80470848083496,0.4577400088310241,0.1855654716491699,30.78242492675781,10.217703819274902,tfidf
gelu,3,0.1,512,constant,0.0001,1e-05,0.5976894497871399,0.7191801071166992,41.39937973022461,10.416335105895996,52.86610794067383,12.656947135925291,0.4405829310417175,0.2042534947395324,33.16087341308594,9.921799659729004,tfidf
gelu,3,0.1,512,constant,0.0001,1e-06,0.5702702403068542,0.7082609534263611,40.834449768066406,10.279834747314451,52.309967041015625,12.560418128967283,0.4522909522056579,0.2163447737693786,30.785369873046875,10.336851119995115,tfidf
gelu,3,0.3,256,decreasing,0.001,1e-05,0.600426197052002,0.7192561626434326,40.913333892822266,10.37698459625244,52.355125427246094,12.747838020324709,0.4513448476791382,0.1927837133407592,29.87242126464844,9.803853034973145,tfidf
gelu,3,0.3,256,decreasing,0.001,1e-06,0.6117023229598999,0.708716630935669,40.76313781738281,10.272771835327148,52.17505645751953,12.597892761230469,0.4551123976707458,0.2116617560386657,31.7032470703125,9.359912872314451,tfidf
gelu,3,0.3,256,decreasing,0.0001,1e-05,0.5928947329521179,0.714673638343811,40.52916717529297,10.442935943603516,52.20183944702149,12.681313514709473,0.4545528888702392,0.2011866569519043,28.6685791015625,10.240047454833984,tfidf
gelu,3,0.3,256,decreasing,0.0001,1e-06,1.0167807340621948,1.057877540588379,59.39447021484375,11.970526695251465,70.72577667236328,14.227704048156738,-0.0012362003326416,-0.0055100917816162,46.3553466796875,7.80825138092041,tfidf
gelu,3,0.3,256,constant,0.001,1e-05,0.6056535840034485,0.7125367522239685,40.686561584472656,10.248834609985352,52.48314666748047,12.57396125793457,0.4486583471298218,0.2146539092063903,30.07533264160156,9.656816482543944,tfidf
gelu,3,0.3,256,constant,0.001,1e-06,0.6170838475227356,0.7142902612686157,40.856781005859375,10.352225303649902,52.281494140625,12.650404930114746,0.4528869986534118,0.2050758600234985,32.049652099609375,10.00014305114746,tfidf
gelu,3,0.3,256,constant,0.0001,1e-05,0.573618471622467,0.7188533544540405,40.899810791015625,10.442551612854004,52.25705337524414,12.729653358459473,0.4533984065055847,0.1950851082801818,30.6473388671875,10.125871658325195,tfidf
gelu,3,0.3,256,constant,0.0001,1e-06,0.5882465839385986,0.7119485139846802,40.66223907470703,10.416214942932127,52.02498626708984,12.664905548095703,0.4582424163818359,0.2032524347305297,27.66317749023437,10.152942657470703,tfidf
gelu,3,0.3,512,decreasing,0.001,1e-05,0.5974494218826294,0.7425795197486877,41.304420471191406,10.469908714294434,53.57966995239258,12.858119010925291,0.4253795146942138,0.1787569522857666,32.20654296875,9.66293239593506,tfidf
